FirstName,LastName,ADP_SF,Position,Y0_VORP,Y1_VORP,Y2_VORP,Y3_VORP,Y4_VORP,Y5_VORP,Y6_VORP,Y7_VORP,Y8_VORP,Y9_VORP,Y10_VORP,Y11_VORP,Y12_VORP,Y13_VORP,Y14_VORP,Y15_VORP,Y16_VORP,Y17_VORP,Y18_VORP,Y19_VORP,Y20_VORP
Justin,Jefferson,5.1,WR,10.50952668,8.912354034,9.955803414,6.991368548,6.667605033,4.738969155,4.571521926,2.693743956,2.920959401,1.325712414,0.990565997,0.490122908,0.366732737,0,0,0,0,0,0,0,0
Austin,Ekeler,29.7,RB,8.146552036,5.300231633,3.73964077,3.116885273,0.82407759,0.44893024,0.056748933,0.054925375,0,0,0,0,0,0,0,0,0,0,0,0,0
Cooper,Kupp,31.5,WR,10.55215278,7.969644334,6.163163306,4.714964348,3.678576574,1.616583998,1.296708451,0.656172843,0,0,0,0,0,0,0,0,0,0,0,0,0
Christian,McCaffrey,13,RB,7.905275735,6.087083358,5.264228171,2.373390994,1.645535835,0.654756883,0.888008117,0.169572618,0,0,0,0,0,0,0,0,0,0,0,0,0
Ja'Marr,Chase,7.6,WR,9.970057698,6.641833431,8.447928102,6.507140981,5.657597203,4.164383131,3.181006121,2.212226495,2.196381208,1.429266485,1.239635507,0.449834949,0.332865135,0,0,0,0,0,0,0,0
Travis,Kelce,21.4,TE,7.853831479,6.065632059,4.236348585,4.209952335,3.050711651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bijan,Robinson,11.4,RB,6.998677283,8.714187852,5.567067777,6.222809279,4.409894031,3.070574574,2.853504794,2.495954755,1.05288205,0.534678792,0.441277138,0.269763759,0.06311646,0,0,0,0,0,0,0,0
Tyreek,Hill,23.9,WR,8.654592177,6.749349362,5.88097997,4.398386163,3.413421283,1.870978619,1.632863609,0.924950367,0.259322202,0,0,0,0,0,0,0,0,0,0,0,0
Jonathan,Taylor,20.3,RB,6.998677283,5.751731487,4.526071162,4.018910151,2.884470506,1.777472144,0.852579023,0.401912632,0.429324066,0.211952509,0.118226982,0,0,0,0,0,0,0,0,0,0
Derrick,Henry,53.3,RB,6.836554387,4.515251806,2.536790451,1.484648476,0.821465042,0.228892419,0.035809284,0.014160724,0.021422634,0,0,0,0,0,0,0,0,0,0,0,0
Saquon,Barkley,25.9,RB,7.072774725,5.096471889,3.752533524,2.499087584,1.644657975,0.795430283,0.651915292,0.234366111,0.021133855,0,0,0,0,0,0,0,0,0,0,0,0
Davante,Adams,45.7,WR,8.436796875,6.598297322,4.87812562,3.605387934,1.99080834,1.137555782,0.732230609,0.153353384,0,0,0,0,0,0,0,0,0,0,0,0,0
Stefon,Diggs,27.2,WR,7.040250668,5.447248131,4.817303695,3.491999847,2.711010138,1.739234914,1.159735969,0.671560401,0,0,0,0,0,0,0,0,0,0,0,0,0
CeeDee,Lamb,12.7,WR,7.13113659,6.884986255,6.4256821,5.635921963,5.059793647,3.178880871,2.907807433,1.59280346,1.582291626,0.873128219,0.520913597,0.430777764,0.235273765,0.242269554,0,0,0,0,0,0,0
Garrett,Wilson,15.7,WR,5.640865809,4.618416396,3.97868559,4.312879794,4.050337787,3.295164863,2.043343517,1.42726555,1.02262457,1.056298452,0.645419653,0.414164464,0.269360122,0.240592473,0.146757727,0,0,0,0,0,0
Amon-Ra,St Brown,17.4,WR,5.647908088,4.800563644,4.872305878,4.818021613,3.979791196,3.311791334,2.072432883,0.921416313,0.92809864,0.534392512,0.146296563,0.395824497,0.435681614,0.442740337,0,0,0,0,0,0,0
Josh,Jacobs,39.1,RB,6.828386461,6.064685883,4.68311683,2.879155946,1.602469071,0.842787725,0.22727059,0.326799264,0.31667389,0.135067899,0,0,0,0,0,0,0,0,0,0,0
Nick,Chubb,44.7,RB,6.179566563,3.863581258,2.787518462,1.273260063,0.660693077,0.205564528,0.114451824,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AJ,Brown,14.1,WR,5.005247982,4.513597572,3.735508134,2.778012767,1.743646167,1.628207569,0.575188865,0.409108717,0.447134763,0.146025451,0.083648482,0,0,0,0,0,0,0,0,0,0
Jaylen,Waddle,19.7,WR,5.011805075,4.337291172,4.077413756,3.272772315,2.619527424,1.96707959,1.698374488,0.919517974,0.592450541,0.408804605,0.123878907,0.129922638,0,0,0,0,0,0,0,0,0
Tony,Pollard,50.3,RB,6.429599391,4.885382323,3.685432224,2.265007912,1.464449892,0.685669669,0.518009877,0.249832522,0.008899815,0,0,0,0,0,0,0,0,0,0,0,0
Breece,Hall,18.5,RB,5.986654209,6.529283614,5.269025081,4.85554959,4.599448972,2.94925122,3.444826228,1.333930874,0.631238756,0.728813653,0.28334331,0.049988141,0.004045806,0,0,0,0,0,0,0,0
Travis,Etienne,38.3,RB,5.107345495,4.101151786,3.328787124,2.393144157,2.029627062,1.270971788,0.681777189,0.242196563,0.408183423,0.193036979,0.033830715,0,0,0,0,0,0,0,0,0,0
Patrick,Mahomes,1.1,QB,9.062293178,6.200299553,5.782639916,5.570861231,5.78961303,6.10041189,4.759749346,3.355834837,2.882741985,3.440515251,2.381177208,0.755769461,0.44601636,0.361748897,0.324181678,0.384220451,0.409595483,0.254807789,0.254807789,0.254807789,0.254807789
Josh,Allen,2.5,QB,8.316931482,4.802116094,5.55596957,2.639401323,4.653322273,3.891647734,2.371845158,1.503558646,1.179784559,1.458505416,0.79113729,0.23744944,0.054626589,0,0,0,0,0,0,0,0
Jalen,Hurts,3.1,QB,8.080396187,7.956668636,6.003163534,5.8459933,5.582083514,5.274965508,5.555611886,5.157292495,4.131304074,3.220653494,2.453867907,1.750269875,0.994021119,0.421381551,0.086232843,0,0,0,0,0,0
DK,Metcalf,43.3,WR,4.837569147,3.682275809,3.045340103,2.20021386,1.801339396,1.422920831,0.983947903,0.546261657,0.499530207,0.117871081,0.047557919,0,0,0,0,0,0,0,0,0,0
Tee,Higgins,31.2,WR,4.94307082,4.410505185,3.938516994,3.364732094,2.599281713,1.936273057,1.188263797,0.983935844,0.669274955,0.417236553,0.103903883,0.138021124,0.061593691,0.045605877,0,0,0,0,0,0,0
DeVonta,Smith,33.6,WR,4.484729892,3.93196231,3.533720675,2.760277112,2.309983013,1.749515852,1.368072354,0.771170054,0.50067045,0.368723416,0.125654823,0.117655191,0,0,0,0,0,0,0,0,0
Joe,Mixon,73.7,RB,5.342957618,4.366338322,2.723837908,1.518954914,0.866958458,0.30789558,0.115507127,0.033623611,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhamondre,Stevenson,49.1,RB,4.850937381,3.933698589,2.817325951,1.741253381,0.878691945,0.524211184,0.088175771,0.230640577,0.091032508,0.015946282,0,0,0,0,0,0,0,0,0,0,0
Najee,Harris,46.5,RB,4.67739331,3.968998532,2.811221847,1.483936408,0.604742783,0.409656774,0.086716623,0.154053136,0.09722976,0.009280447,0,0,0,0,0,0,0,0,0,0,0
Aaron,Jones,90.2,RB,5.342957618,2.619338766,2.319407941,1.482177645,0.661278122,0.525567825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jahmyr,Gibbs,26.4,RB,4.510648617,4.939175558,4.2554681,4.576125327,3.510943408,3.191534387,2.071784571,1.965128942,1.10865477,0.462348822,0.380455032,0.107314614,0.023717715,0.003527634,0,0,0,0,0,0,0
Dameon,Pierce,57.1,RB,4.020959432,3.182646668,2.604808355,2.447538525,1.591038593,1.22907005,0.502686027,0.293479197,0.125091901,0.105147276,0.032541913,0,0,0,0,0,0,0,0,0,0
Rachaad,White,83.8,RB,4.015014199,2.993962824,2.340091053,1.514647752,1.508096274,1.003843401,0.490657036,0.134574133,0.215000205,0.110985211,0,0,0,0,0,0,0,0,0,0,0
Chris,Olave,23.4,WR,4.120333196,3.678565562,3.273219699,3.386808467,3.283753888,2.557534314,1.737925047,1.24774252,0.696707874,0.824303768,0.481902809,0.27709476,0.226775923,0.175051221,0.179888768,0,0,0,0,0,0
Deebo,Samuel,58.5,WR,4.770746753,3.332358353,2.612043551,1.728145763,1.447743622,0.520969735,0.393609541,0.116013167,0.060759964,0.036839582,0.00372053,0,0,0,0,0,0,0,0,0,0
Amari,Cooper,79.7,WR,3.784509099,2.493910685,2.019751264,1.305687086,0.692022895,0.434501937,0.317876623,0.28611759,0.023779124,0,0,0,0,0,0,0,0,0,0,0,0
Keenan,Allen,99.6,WR,4.22401348,2.334580555,1.467778126,0.839395052,0.573039931,0.235928886,0.03568094,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joe,Burrow,4.9,QB,6.922208498,6.675517752,6.832794972,4.860094535,6.584195445,6.08251657,6.9622493,4.786691387,4.452243099,2.738208357,3.948439197,3.419614207,1.610725707,0.158307278,0.120744227,0.108605439,0.159367641,0.169299376,0.103087809,0.103087809,0.103087809
Lamar,Jackson,8,QB,7.188243736,5.356344916,5.125235383,3.352254538,3.230770266,3.948385539,2.874705851,1.297255687,1.435616253,0.783380775,1.444004706,1.078239003,0.325573761,0.107663148,0,0,0,0,0,0,0
Mark,Andrews,34.2,TE,3.349675154,2.653824321,3.208711335,2.13051411,0.740304554,1.061437243,1.292183356,0.83405499,0.659783974,0.015629931,0,0,0,0,0,0,0,0,0,0,0
Chris,Godwin,76.8,WR,4.034831643,3.140918704,2.172682347,1.464221803,1.318134165,0.404833045,0.376928859,0.085200723,0.040202361,0.026383894,0,0,0,0,0,0,0,0,0,0,0
Christian,Watson,52.6,WR,3.775442234,3.459019537,2.951488898,2.82976354,2.449913079,1.843505701,1.349339648,1.006388211,0.539809165,0.4083471,0.180317547,0.147587694,0.092868192,0.021453719,0,0,0,0,0,0,0
Diontae,Johnson,98.8,WR,3.512729239,2.358753186,1.640592939,1.351061622,1.0590924,0.525368949,0.29308313,0.224580064,0.061555877,0.018865711,0,0,0,0,0,0,0,0,0,0,0
Miles,Sanders,74,RB,3.768285004,2.558186518,1.902189573,1.086922189,0.617304491,0.209003685,0.214972824,0.098322348,0.004206885,0.008612723,0,0,0,0,0,0,0,0,0,0,0
Kenneth,Walker,37.7,RB,3.775882353,3.510355003,3.350557832,2.535668446,2.101907464,1.11672558,0.662058005,0.552457085,0.312090491,0.363987389,0.108794751,0,0,0,0,0,0,0,0,0,0
TJ,Hockenson,47.6,TE,2.89253762,2.453581141,2.163149817,1.790642398,1.542202085,1.59047234,1.169403353,0.986181981,0.54271248,0.540984408,0.625045336,0.272734177,0,0,0,0,0,0,0,0,0
DeAndre,Hopkins,94.4,WR,3.52479455,1.597511946,1.373798254,0.773736295,0.576518986,0.358384871,0.057668973,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DJ,Moore,59.5,WR,3.511005623,2.88926117,1.983626346,1.387885597,1.099173415,0.777446312,0.247313542,0.149589058,0.088120113,0,0,0,0,0,0,0,0,0,0,0,0
Mike,Evans,111.7,WR,3.607919708,3.007397933,1.606031427,1.367084431,0.951041686,0.464973085,0.242081697,0.162220308,0,0,0,0,0,0,0,0,0,0,0,0,0
Terry,McLaurin,70,WR,3.328075066,2.315141111,1.521282547,1.371457761,0.767390408,0.432860955,0.186850823,0.137609592,0.089837332,0.020082199,0,0,0,0,0,0,0,0,0,0,0
Jerry,Jeudy,55.3,WR,3.259619637,3.155717399,2.652361329,2.665206439,1.991873498,1.579642686,1.157981034,0.810683023,0.467613623,0.350339339,0.082328133,0.087292529,0.064928104,0.023922446,0,0,0,0,0,0,0
Calvin,Ridley,62.1,WR,3.374641477,2.515761449,1.798112839,1.473295387,0.867184785,0.820684828,0.367512029,0.421674116,0.153525465,0.030518212,0,0,0,0,0,0,0,0,0,0,0
Mike,Williams,109.2,WR,3.343028973,2.28346581,1.937572207,1.092865853,0.76423559,0.580062805,0.386279723,0.273378778,0.038996434,0,0,0,0,0,0,0,0,0,0,0,0
Marquise,Brown,87.3,WR,3.254730208,2.936979438,2.161414954,1.477786667,1.257611036,0.985326084,0.370828228,0.325600891,0.105267853,0.011098926,0.0017768,0,0,0,0,0,0,0,0,0,0
Darren,Waller,95.3,TE,2.457352941,1.385580115,0.316479455,0.348067973,0.20367658,0.104133611,0.092158689,0.016502466,0,0,0,0,0,0,0,0,0,0,0,0,0
James,Conner,111.7,RB,4.664634695,2.793987573,1.977487362,1.19376923,0.727450346,0.392751661,0.056975571,0.014195174,0.003549051,0.009711124,0,0,0,0,0,0,0,0,0,0,0
Alexander,Mattison,97.2,RB,3.865944056,2.781178276,2.220442398,1.474824547,0.949265072,0.910720219,0.488373952,0.246290142,0.072767391,0.003352708,0.012236466,0,0,0,0,0,0,0,0,0,0
Cam,Akers,84.8,RB,3.689787234,2.921378639,2.453115106,1.712817533,1.585826311,1.046628563,0.576802201,0.318910566,0.340685989,0.125140676,0,0,0,0,0,0,0,0,0,0,0
Justin,Fields,10.2,QB,6.379472138,5.261296404,6.1232889,4.108046443,4.155045532,3.689558147,4.108860755,4.386174214,3.165758797,2.376773303,1.505931875,0.915540922,0.611136075,0.302621328,0,0,0,0,0,0,0
Justin,Herbert,6.1,QB,4.643130586,3.422264693,3.820579824,3.693790705,2.706916744,3.407241183,3.499747272,2.999144323,3.082871963,2.316615068,1.662821732,2.266065431,1.703274958,1.289374216,0.209207767,0.124673357,0.110720289,0.093666539,0.166532562,0.18048563,0.085914834
Tyler,Lockett,118.6,WR,2.997486425,1.70503634,1.106430151,0.945826191,0.685114088,0.474807407,0.150422136,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isiah,Pacheco,89.5,RB,3.435767263,2.918620241,2.464050878,2.353992108,1.405191694,1.16206498,0.460770718,0.225890954,0.077339746,0.065271961,0.026385818,0,0,0,0,0,0,0,0,0,0
JK,Dobbins,63.1,RB,3.362447479,2.782936591,2.238622124,1.454811183,1.291779562,0.957997928,0.516075414,0.217214139,0.285655054,0.105061152,0.016899751,0,0,0,0,0,0,0,0,0,0
Drake,London,42.2,WR,2.90002736,3.849617672,2.443143929,3.408995479,3.705387982,3.036539345,2.735220705,1.844877123,1.108202987,0.735634632,0.670962981,0.276178749,0.017521557,0,0,0,0,0,0,0,0
Michael,Pittman,63.9,WR,2.187814779,1.757188637,1.542453814,0.842841881,0.72591304,0.452141086,0.172437095,0.13906559,0.144752575,0.005027637,0,0,0,0,0,0,0,0,0,0,0
James,Cook,102.5,RB,2.941169786,2.538245128,1.731449274,1.7699401,1.276715601,1.142644028,0.609331569,0.222876835,0.32599419,0.106301613,0,0,0,0,0,0,0,0,0,0,0
George,Kittle,60.6,TE,1.315802862,1.190289616,0.783439789,0.561190536,0.273466803,0.254987429,0.239475923,0.392418515,0.31860939,0,0,0,0,0,0,0,0,0,0,0,0
Kyle,Pitts,35.1,TE,0.959142386,0.702463087,1.928601018,1.024443757,0.835838059,0.751206873,0.511941855,0.594008313,0.365619618,0.129897418,0.079132097,0.034333448,0.025698777,0.01878882,0,0,0,0,0,0,0
Dallas,Goedert,69.5,TE,0.8122697,1.10288883,0.739345025,0.499460609,0.251434786,0.078715633,0.171143562,0,0.031548108,0,0,0,0,0,0,0,0,0,0,0,0
Deshaun,Watson,22.2,QB,4.839222277,2.98397887,2.419385867,1.936754558,2.915814089,1.955223758,1.172198893,0.671771159,0.928602285,0.65196574,0.553720425,0.125168892,0.115257061,0.090451563,0.076519714,0.134780173,0.14744549,0.070187055,0.070187055,0.070187055,0.070187055
Trevor,Lawrence,9,QB,3.795823199,3.66721032,2.584736115,1.700684705,1.754165243,2.308423818,1.692073998,2.060210687,1.846827079,1.661321872,1.388471745,1.062784635,0.755634164,0.370246745,0.052053719,0,0,0,0,0,0
Christian,Kirk,92.7,WR,2.642184874,2.172638057,1.439379464,1.116263505,0.833115514,0.508261371,0.170732848,0.16710831,0.03768991,0.010258545,0,0,0,0,0,0,0,0,0,0,0
Javonte,Williams,61.4,RB,3.509975145,3.551474463,2.760222749,2.775902427,1.503250422,1.415240438,0.467208396,0.26389778,0.237609825,0.332617691,0.099742959,0,0,0,0,0,0,0,0,0,0
Alvin,Kamara,106.9,RB,4.285667996,3.736003127,2.758127916,1.487207563,1.263944844,0.611124648,0.228285388,0.045559057,0.021303431,0.027929121,0,0,0,0,0,0,0,0,0,0,0
Brandin,Cooks,139.4,WR,2.722058824,1.951871758,1.323355567,0.976038959,0.616781888,0.453300533,0.321113667,0.061440962,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon,Aiyuk,71.9,WR,2.097397059,1.932688575,1.726647471,1.09677125,0.880527145,0.476512249,0.584574112,0.251767802,0.170280924,0.028267087,0,0,0,0,0,0,0,0,0,0,0
Michael,Thomas,150.4,WR,2.981039216,2.609243954,1.601189702,1.241322072,0.53640919,0.528842308,0.119981345,0.042659558,0,0,0,0,0,0,0,0,0,0,0,0,0
Jahan,Dotson,79.8,WR,1.755496957,2.083989683,1.766170606,2.090500043,1.982181412,1.553160485,1.133641323,0.961162178,0.584136155,0.496250124,0.440438124,0.1408075,0.202242046,0.133881285,0.117331568,0,0,0,0,0,0
David,Montgomery,108.4,RB,3.444686701,2.160216366,1.630935781,0.8597088,0.393229789,0.208239307,0.206402913,0.094838211,0.005386536,0.01075621,0,0,0,0,0,0,0,0,0,0,0
Jakobi,Meyers,157.5,WR,2.362697274,2.062607428,1.344665148,1.055500216,0.733572161,0.453852815,0.12230871,0.144337254,0.027513579,0.003321328,0,0,0,0,0,0,0,0,0,0,0
George,Pickens,67.4,WR,1.492904737,2.686648374,2.074988949,2.190008444,2.199388104,2.1155619,1.672185087,1.09547468,0.431459606,0.084472608,0.035649692,0.018728601,0,0,0,0,0,0,0,0,0
Jaxon,Smith-Njigba,40,WR,1.489396148,2.966766583,3.3651851,3.070838795,2.736927403,2.976919687,3.070584373,2.264168162,1.443174625,0.602459662,0.194645141,0.180251786,0.052905484,0.026939855,0,0,0,0,0,0,0
Treylon,Burks,71.7,WR,1.484133264,1.816077441,1.900123238,1.886334837,1.874669882,1.418257831,1.14528701,0.826214065,0.645881419,0.448453796,0.354467909,0.105523694,0.119658838,0.065011897,0.05333497,0,0,0,0,0,0
Pat,Freiermuth,86.2,TE,0.250962567,0.726923166,0.483382142,0.527005966,0.386465717,0.497263139,0.454830835,0.365993635,0.071485124,0.009279008,0.015407653,0.00168407,0.006290444,4.95E-04,0,0,0,0,0,0,0
Evan,Engram,114.1,TE,0.3388,1.113736366,0.674156446,0.465315523,0.17855131,0.018991725,0.172730795,0.110005929,0.103735089,0,0,0,0,0,0,0,0,0,0,0,0
David,Njoku,105.3,TE,0.3157,0.562912096,0.426262581,0.48437332,0.340241983,0.182144037,0.029215595,0.072053735,0.001537985,0.04152595,0.014843065,0,0,0,0,0,0,0,0,0,0
Dak,Prescott,30.2,QB,3.809331467,3.186973043,3.256474246,3.003448976,1.753291505,1.563397387,1.98531991,1.87212398,1.572569193,0.285384108,0.200085529,0.071515659,0.035782324,0.008942699,0.021000157,0,0,0,0,0,0
Kirk,Cousins,65.2,QB,4.183301802,2.01520821,1.721650264,2.542569482,0.576699295,0.901834595,0.16356646,0,0.304880753,0.372771608,0,0,0,0,0,0,0,0,0,0,0
Daniel,Jones,51.1,QB,3.911866189,4.375191261,2.232812465,2.043910373,1.948195749,2.417237173,2.970213804,1.338838925,1.0644557,0.48623466,1.227082834,1.054230529,0.259799908,0,0,0,0,0,0,0,0
D'Andre,Swift,66.5,RB,2.958743316,2.497485974,1.824834591,1.538208399,1.37862961,0.840614007,0.563926798,0.261022161,0.303012684,0.10068476,0.021017297,0,0,0,0,0,0,0,0,0,0
AJ,Dillon,115.7,RB,1.879505685,1.699762259,1.457364552,0.815201762,0.463249081,0.370347209,0.230801294,0.078131269,0.008071096,0.001253774,0,0,0,0,0,0,0,0,0,0,0
Samaje,Perine,153,RB,1.22372814,0.994674663,0.656533384,0.414389027,0.346010047,0.153438189,0.066878065,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Courtland,Sutton,142.4,WR,1.393534664,1.050356953,0.628765333,0.640377682,0.332019803,0.124427497,0.011588308,0.034114018,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan,Addison,55.8,WR,1.396864496,2.65889843,3.138493142,2.876428109,2.417067358,3.16517498,2.99357457,2.225828268,1.340743436,0.570213862,0.454304881,0.181106933,0.041023762,0.020542432,0,0,0,0,0,0,0
JuJu,Smith-Schuster,131.4,WR,1.307146264,1.311930181,0.927205577,0.649057855,0.412905661,0.261616516,0.046223106,0.064641339,0.00670952,0,0,0,0,0,0,0,0,0,0,0,0
Odell,Beckham,159.8,WR,1.363157895,1.277525488,0.85606508,0.64101793,0.504883309,0.249868783,0.117930685,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dalton,Schultz,130.1,TE,0,0.329697158,0.254476074,0.306751615,0.260332715,0.154755867,0,0.036348899,0,0.021939388,0.005388431,0,0,0,0,0,0,0,0,0,0
Cole,Kmet,132.5,TE,0,0.810081061,0.596948832,0.431770613,0.437221929,0.470800635,0.342526029,0.332443604,0.175719479,0.045072274,0.056558153,0.003489859,0.011474668,0,0,0,0,0,0,0,0
Brian,Robinson,122.4,RB,0.979754902,1.138193816,1.206875534,0.726761492,0.648596598,0.479528432,0.258690868,0.096503667,0.141884427,0.032225029,0.001570695,0,0,0,0,0,0,0,0,0,0
