FirstName,LastName,ADP_SF,Position,Y0_VORP,Y1_VORP,Y2_VORP,Y3_VORP,Y4_VORP,Y5_VORP,Y6_VORP,Y7_VORP,Y8_VORP,Y9_VORP,Y10_VORP,Y11_VORP,Y12_VORP,Y13_VORP,Y14_VORP,Y15_VORP,Y16_VORP,Y17_VORP,Y18_VORP,Y19_VORP,Y20_VORP
Antonio,Gibson,124.5,RB,0.726840336,1.235084482,0.962813814,0.424314775,0.345337973,0.378944511,0.282262022,0.080255067,0.022371095,0.003590795,0,0,0,0,0,0,0,0,0,0,0
Jamaal,Williams,151.4,RB,1.472763158,1.205062942,0.727397527,0.316245934,0.438074299,0.101370234,0.009792725,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rondale,Moore,159.8,WR,1.578684211,2.108455807,1.854658568,2.366398557,2.315083652,1.910053891,1.364324914,1.278640322,0.607322848,0.600419491,0.520024964,0.139728265,0.276090732,0.250860809,0.227243681,0,0,0,0,0,0
DJ,Chark,193.1,WR,1.636719067,1.33747277,0.805983866,0.614008223,0.453932727,0.112429848,0.035496275,0.038992101,0.00620069,0.002420031,0,0,0,0,0,0,0,0,0,0,0
Gabe,Davis,123.6,WR,1.045588235,1.772174229,1.518144823,1.470649738,1.243767098,1.021457533,0.685921502,0.472927189,0.268035009,0.166683895,0.030536606,0,0.009082864,0,0,0,0,0,0,0,0
Darnell,Mooney,154.2,WR,0.77889916,1.163199639,1.057819847,0.635631904,0.469739515,0.254324,0.275345492,0.120428413,0.095010582,0.046381815,0.006954513,0,0,0,0,0,0,0,0,0,0
Skyy,Moore,143.2,WR,0.604411765,1.463285246,1.468270726,1.806152209,1.863258336,1.492230575,1.357440415,0.956482095,0.624409234,0.466394859,0.301583688,0.111687137,0.112947129,0.157038085,0.080521085,0,0,0,0,0,0
Tua,Tagovailoa,36.5,QB,3.131097809,1.97847054,2.610746303,2.359141981,1.907362131,2.424924142,2.724412741,3.137014982,3.419717574,2.735581202,2.521193046,2.894182802,2.779279664,0.909242928,0.553128012,0.440128258,0.327004372,0.11182995,0.225065132,0.246748464,0.099783654
Aaron,Rodgers,87.7,QB,3.047581864,1.00772136,0.266425824,1.058817732,1.240070193,0.134430178,0.134430178,0.134430178,0.134430178,0.134430178,0.134430178,0.134430178,0.134430178,0.134430178,0.134430178,0.134430178,0.134430178,0.134430178,0.134430178,0.134430178,0.134430178
Khalil,Herbert,138.6,RB,0.564117647,1.0889589,0.946601556,0.599070559,0.417856352,0.30557932,0.201743489,0.121601025,0.062089589,0.00577128,0.009206393,0,0,0,0,0,0,0,0,0,0
Jerick,McKinnon,181.5,RB,0.975236928,0.780712807,0.424348309,0.058907725,0.0199086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geno,Smith,78.6,QB,3.154409673,2.446795192,1.606474697,1.035993798,1.63565324,1.849759643,0.75976023,0.467901784,0.100469941,0.05116886,0.257337016,0.30215618,0.028759278,0.028759278,0.028759278,0.028759278,0.028759278,0.028759278,0.028759278,0.028759278,0.028759278
Russell,Wilson,91.3,QB,3.434930226,0.849272859,1.790903155,2.165119648,0.769013552,0.613815367,0.065976681,0,0.129178739,0.165043196,0,0,0,0,0,0,0,0,0,0,0
Anthony,Richardson,16,QB,1.972105317,4.110010054,3.701533585,4.360544525,4.171057939,3.886917907,4.055302363,3.85589459,3.900755735,3.604425483,3.675667886,3.397301853,2.803711913,2.251553848,1.842571893,1.045762914,0.428081664,0.115588364,0,0,0
Rashaad,Penny,147.3,RB,0.673789916,0.783956008,0.547990287,0.355479994,0.236694975,0.148172856,0.057495895,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zach,Charbonnet,93,RB,0,1.451740097,1.661068461,1.382966844,1.316865489,1.034610248,0.558168796,0.419965117,0.286885521,0.104131106,0.071981526,0.102849962,0.061203692,0,0,0,0,0,0,0,0
Jeff,Wilson,210,RB,1.635712475,1.163037624,0.724679739,0.62081708,0.432463003,0.224606966,0.105717221,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Raheem,Mostert,207.5,RB,0.217771836,0.719075856,0.281560325,0.063646632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kadarius,Toney,104,WR,0.826126993,1.563351574,1.370653076,1.264478656,0.995462065,0.838872087,0.516727292,0.475288823,0.243425763,0.16444207,0.042643147,0,0.003152602,0,0,0,0,0,0,0,0
Quentin,Johnston,54.1,WR,0.516851211,2.19239374,1.589515466,1.911766818,1.989761701,1.689102092,1.575460821,1.154445505,0.864264476,0.53257985,0.315116959,0.07179573,0,0,0,0,0,0,0,0,0
Michael,Gallup,198.7,WR,0.780386555,0.648374948,0.540776727,0.272752977,0.217437272,0.035450411,0.0055327,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyler,Higbee,197.6,TE,0,0.47659153,0.354988342,0.035182779,0.192042041,0,0.141551662,0.030814588,0,0,0,0,0,0,0,0,0,0,0,0,0
Greg,Dulcich,135.2,TE,0,0.823765245,0.960701693,0.939521514,0.726164078,0.52133309,0.566004087,0.395896061,0.530254868,0.249442803,0.162535192,0.148585318,0.112294561,0.074236476,0,0,0,0,0,0,0
Zay,Flowers,82.9,WR,0.163901561,1.478949159,1.430499439,1.543034149,1.602110328,1.370315684,1.135889309,0.79328516,0.63098564,0.358283258,0.237089269,0.145091099,0.045595857,0.058109376,0,0,0,0,0,0,0
Allen,Lazard,161.8,WR,0.341064706,0.663311462,0.391150325,0.363409579,0.204786851,0.072567639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adam,Thielen,183.5,WR,0.566856082,0.913043102,0.543958478,0.455069079,0.058894605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyler,Boyd,179,WR,0.341064706,0.818754777,0.590860707,0.645618033,0.346439081,0.251899587,0.151927947,0.076144153,0,0,0,0,0,0,0,0,0,0,0,0,0
Zay,Jones,201.4,WR,0.338347059,0.912896845,0.51609091,0.730541296,0.389725756,0.243161761,0.147886089,0.054149701,8.16E-04,0,0,0,0,0,0,0,0,0,0,0,0
Elijah,Moore,119.3,WR,0,1.053489398,1.088267413,1.402834131,1.400858689,1.138060754,0.962313416,0.639329832,0.523791781,0.366877293,0.308776071,0.076495082,0.063850802,0.081440887,0.039055058,0,0,0,0,0,0
KJ,Osborn,205.3,WR,0,0.689167693,0.532944906,0.321217329,0.251425872,0.162921276,0.063027648,0.054834092,0.023325051,0.010744255,0.008231179,0,0,0,0,0,0,0,0,0,0
Chase,Claypool,199.3,WR,0,0.88713079,0.699638005,0.631062858,0.58295283,0.32589052,0.493064536,0.136336435,0.117360904,0.028545892,0.005648515,0.005252058,0,0,0,0,0,0,0,0,0
Devin,Singletary,172.7,RB,0,0.895384957,0.709617497,0.504737246,0.196947077,0.101024752,0.10100245,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Damien,Harris,156.5,RB,0,0.452037811,0.367277846,0.248630638,0.197246439,0.089451261,0.049211674,0.01329745,9.50E-05,0,0,0,0,0,0,0,0,0,0,0,0
Gerald,Everett,189.8,TE,0,0.194664609,0.247865711,0.122100407,0,0.008797064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chigoziem,Okonkwo,129.6,TE,0,1.01072133,0.598520923,0.493233236,0.524555883,0.383368311,0.250436287,0.199508863,0.151469541,0.055707158,0.002444042,0.015762252,0,0,0,0,0,0,0,0,0
Matthew,Stafford,135.9,QB,2.060118382,2.519301083,1.99729719,1.165322561,1.144241611,0.425120877,0.246164063,0.522704006,0.583470402,0.178361097,0.178361097,0.178361097,0.178361097,0.178361097,0.178361097,0.178361097,0.178361097,0.178361097,0.178361097,0.178361097,0.178361097
Dalton,Kincaid,77.3,TE,0,0.883223555,0.850617828,0.720984171,0.773566207,0.497072295,0.791243687,0.327894697,0.188384919,0,0,0,0,0,0,0,0,0,0,0,0
Elijah,Mitchell,155.5,RB,0,0.699305213,0.618002616,0.372971948,0.278356217,0.160813775,0.101563285,0.053871364,0.010405352,0.002557019,0,0,0,0,0,0,0,0,0,0,0
Tyler,Allgeier,143.2,RB,0,0.727255547,0.741239372,0.760429281,0.732890359,0.520288404,0.306114839,0.242651392,0.116517376,0.036772839,0.003556017,0,0,0,0,0,0,0,0,0,0
Jaylen,Warren,180.4,RB,0,0.55293827,0.681936751,0.395750373,0.345662686,0.319026894,0.199855866,0.138749153,0.030762878,0.002085714,0.002112953,0,0,0,0,0,0,0,0,0,0
D'Onta,Foreman,177.6,RB,0,0.234968018,0.254283239,0.125684405,0.060824189,0.030665102,0.010956283,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chuba,Hubbard,202.5,RB,0,0.511199873,0.675280622,0.590594081,0.389732531,0.321653824,0.197764097,0.155968922,0.076792757,0.010932955,0.003340933,0,0,0,0,0,0,0,0,0,0
Nico,Collins,173,WR,0,1.18351211,1.065795258,1.00446489,0.874870819,0.843304543,0.466720687,0.386338291,0.166166612,0.095466181,0.016103076,0,0,0,0,0,0,0,0,0,0
Jonathan,Mingo,119.6,WR,0,1.385169667,1.043637447,1.158501721,1.083777019,1.047266473,0.904588933,0.787471818,0.489634341,0.426228609,0.184208099,0.170808813,0.072315336,0.086156036,0.021086488,0.025763014,0,0,0,0,0
Jayden,Reed,148.3,WR,0,0.8546942,1.00055175,1.021501063,1.149988198,0.939720288,0.770866285,0.50122062,0.517521277,0.314738537,0.24415492,0.04507543,0.008304271,0,0,0,0,0,0,0,0
Romeo,Doubs,162.1,WR,0,0.670287146,0.778352589,0.879763686,0.925962958,0.69659486,0.603255681,0.387112599,0.367186318,0.203730921,0.194857894,0.03355632,0.006013646,0,0,0,0,0,0,0,0
Robert,Woods,247.4,WR,0,0.528217159,0.449695686,0.426540719,0.220302927,0.106788019,0.104066962,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rashod,Bateman,117.1,WR,0,0.763366801,0.999532809,0.821118053,0.958934228,0.812168672,0.498759714,0.377699899,0.274348768,0.164349352,0.118391448,0.036994699,0.004787831,0,0,0,0,0,0,0,0
Kenny,Pickett,81.7,QB,2.063583678,1.710148383,1.643782975,1.577535618,1.280318814,1.34784967,1.741290049,2.012771868,1.969453902,1.744629163,1.560560627,1.6810705,1.413822137,1.624558291,0.812826567,0.811174404,0.230230483,0.12104124,0.286336931,0.317989298,0.103456592
Kyler,Murray,47.6,QB,2.3774551,1.231161131,1.25034063,1.638107354,1.430121411,1.531263369,1.579859464,1.809356912,1.334900601,1.231672649,0.884477243,0.821040166,0.907370719,0.408287095,0.726599619,0.539304909,0.376744648,0,0,0,0
Kendre,Miller,110.6,RB,0,0.723615976,1.272579457,0.759974484,0.957031935,0.931328852,0.712597023,0.488271805,0.111204441,0,0,0,0,0,0,0,0,0,0,0,0
Gus,Edwards,236.8,RB,0,0.392620075,0.26217855,0.13458025,0.121892075,0.002281147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Roschon,Johnson,133.4,RB,0,0.435373716,0.404972683,0.401040019,0.582013556,0.430549152,0.164348609,0.043762824,0.006052399,0.002648824,0.002756271,0.003752287,0,0.001539753,0,0,0,0,0,0,0
Parris,Campbell,225.1,WR,0,0.467540122,0.360957881,0.245949348,0.167993627,0.122877907,0.060160608,0.058834546,0.034877743,0.013828298,0.008656975,0,0,0,0,0,0,0,0,0,0
Marquez,Valdes-Scantling,244.2,WR,0,0.654155156,0.556336665,0.387767048,0.219131034,0.158656932,0.094093735,0.021389178,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyquan,Thornton,215.6,WR,0,0.863964505,0.868681241,1.076789816,1.087993713,0.925687799,0.779371247,0.488548592,0.476255075,0.229873656,0.16914818,0.101130587,0.035580315,0.038070421,0,0,0,0,0,0,0
Hunter,Renfrow,219.7,WR,0,0.444300419,0.258773242,0.165017662,0.134056588,0.00388228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tim,Patrick,282.3,WR,0,0.515516983,0.367651212,0.264096528,0.151206362,0.130997528,0.051614218,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rashee,Rice,121,WR,0,0.474838305,0.586493866,0.642023426,0.715243785,0.569354223,0.496744514,0.221019774,0.337423326,0.149006473,0.123357793,0.009883148,7.34E-04,0,0,0,0,0,0,0,0
John,Metchie,151.5,WR,0,0.69435874,0.70805271,0.829419919,0.884603515,0.724826224,0.614819391,0.287162162,0.477846239,0.261668609,0.159666871,0.104524165,0.038949964,0.034903474,0,0,0,0,0,0,0
Devon,Achane,,RB,0,0.670443819,0.641369929,0.665711454,0.697364458,0.868565946,0.429912734,0.320100494,0.136404301,0.089761966,0.113066182,0.197721786,0.005693326,0.060899304,0,0,0,0,0,0,0
Zach,Ertz,254.4,TE,0.150882353,0.514543846,0.567863236,0.002545096,0.210809867,0.109435589,0.006094563,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mike,Gesicki,199.5,TE,0,0.129242706,0.234185997,0.229496062,0.183527517,0.074159923,0.029008588,0.067782313,0,0.018771394,0,0,0,0,0,0,0,0,0,0,0
Jelani,Woods,211.4,TE,0,0.175633632,0.172254497,0.131567773,0.154329701,0.229198593,0.106177617,0.035218967,0.026387131,0,0.059636081,0,0,0,0,0,0,0,0,0,0
Tyler,Conklin,260.2,TE,0,0.162393525,0.221762041,0.200617715,0.137101447,0.070080511,0.012046239,0.082732303,0,0.018950322,0,0,0,0,0,0,0,0,0,0,0
Zonovan,Knight,,RB,0,0.691971321,0.735466276,0.690357115,0.68486414,0.610655878,0.273313211,0.175372031,0.050127755,0.026669964,0.041117621,0.080372887,0.002266779,0.016913705,0,0,0,0,0,0,0
Michael,Carter,235.4,RB,0,0.33918574,0.446628064,0.398456142,0.324506189,0.224198541,0.158069652,0.102276854,0.067464159,0.029181939,0.001566755,0.007669928,0,0,0,0,0,0,0,0,0
Kyren,Williams,263.4,RB,0,0.472638234,0.652159999,0.540799188,0.661537166,0.48639136,0.238802655,0.201340028,0.064485144,0.027682542,0,0,0,0,0,0,0,0,0,0,0
Tank,Bigsby,137.2,RB,0,0.950349701,0.958444812,0.794269423,0.683322569,0.794406899,0.344942327,0.16745464,0.108385614,0.020782988,0.068446117,0.130728342,0.002354792,0.013971183,0,0,0,0,0,0,0
Alec,Pierce,167.1,WR,0,0.632677837,0.721063645,0.809166495,0.825292782,0.614284237,0.553870968,0.321059379,0.364607895,0.164217024,0.156317037,0.02498501,0.002393035,0,0,0,0,0,0,0,0
Van,Jefferson,223.8,WR,0,0.236285752,0.221734735,0.096838197,0.088536688,0.005020625,0,0.001634734,0,0,0,0,0,0,0,0,0,0,0,0,0
Joshua,Kelley,267,RB,0,0.653610254,0.375356993,0.236169777,0.168730534,0.109476138,0.053335683,0.005840372,0,0.001058113,0,0,0,0,0,0,0,0,0,0,0
Cordarrelle,Patterson,261.9,RB,0,0.024071677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyjae,Spears,145,RB,0,0.682023724,0.656848206,0.653891739,0.569337671,0.608491987,0.214136054,0.179197302,0.048247223,0.045459549,0.057473543,0.116589675,0.003071252,0.030081487,0,0,0,0,0,0,0
Clyde,Edwards-Helaire,195.3,RB,0,0.095817703,0.259271969,0.180234165,0.155362711,0.077930732,0.076682985,0.031276117,0,0,0,0,0,0,0,0,0,0,0,0,0
Jerome,Ford,190.2,RB,0,0.429096143,0.470991294,0.651541552,0.399831294,0.310848443,0.184596856,0.104684962,0.060713606,0.022686924,0.001616975,0.006138153,0,0,0,0,0,0,0,0,0
Jameson,Williams,75.6,WR,0,1.491616812,1.463466931,1.421125206,1.469315372,1.307701118,0.925938012,0.87761119,0.748971865,0.510266509,0.334345154,0.318241176,0.125786965,0.169375997,0.057107222,0.071491999,0,0,0,0,0
Kenneth,Gainwell,214.2,RB,0,0.106006395,0.250934065,0.179466027,0.145944743,0.076938905,0.096993417,0.047797804,0.004412244,0,0,0,0,0,0,0,0,0,0,0,0
Ty,Montgomery,,RB,0,0.003078215,0.049584085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chase,Edmonds,286.5,RB,0,0.261957634,0.187335546,0.088531422,0.052529587,0.030278316,0.00669358,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chase,Brown,146.2,RB,0,0.157280837,0.279763779,0.40120363,0.267783773,0.110589596,0.062967226,0.064767836,0.012151532,0.005392262,0,0,0,0,0,0,0,0,0,0,0
Kevin,Harris,,RB,0,0.326798882,0.379848551,0.372942529,0.50605865,0.365937677,0.159699262,0.0546208,0.008567602,0,0,0,0,0,0,0,0,0,0,0,0
Pierre,Strong,239.2,RB,0,0.062485056,0.187078335,0.107584852,0.062876433,0.04357073,0.067631792,0.035900663,0,0,0,0,0,0,0,0,0,0,0,0,0
Kene,Nwangwu,,RB,0,0.304874652,0.223276042,0.129529088,0.122237417,0.081996612,0.03221272,0.017349874,0,0,0,0,0,0,0,0,0,0,0,0,0
Ty,Chandler,250.9,RB,0,0.218117049,0.278346764,0.123878648,0.111760961,0.069080237,0.025978718,0.010079684,0,0,0,0,0,0,0,0,0,0,0,0,0
Juwan,Johnson,196,TE,0,0.115620296,0.226934678,0.290982927,0.241025944,0.113434179,0.062451998,0.002203118,0.021161785,0,0,0,0,0,0,0,0,0,0,0,0
Jared,Goff,68.6,QB,1.54510463,1.812029548,1.484114293,1.501490626,1.922039607,1.871334235,1.412234434,0.907567801,1.223568591,1.597812619,0.801680254,0.906425013,0.812674432,0.299727014,0.460923341,0.506803232,0.200937289,0.200937289,0.200937289,0.200937289,0.200937289
Isaiah,Hodgins,213.2,WR,0,0.718878679,0.530617454,0.647752335,0.540366529,0.438817414,0.430621254,0.204267561,0.095628234,0.033398046,0.010700327,0.021520479,0,0,0,0,0,0,0,0,0
Curtis,Samuel,218.7,WR,0,0.379776635,0.293033187,0.145698912,0.12592845,0.015925272,0,0.004615061,0,0,0,0,0,0,0,0,0,0,0,0,0
Donovan,Peoples-Jones,186.9,WR,0,0.674127819,0.678392317,0.663524504,0.556813525,0.529889184,0.33635362,0.287468026,0.14216049,0.069701413,0.01126083,0,0,0,0,0,0,0,0,0,0
Derek,Carr,103.5,QB,1.446782964,2.314108715,1.544322579,1.178346253,0.822881252,1.14056893,0.529448258,0.576472595,0.06639825,0.047377043,0.024128901,0.121348402,0.140369609,0.013561564,0.013561564,0.013561564,0.013561564,0.013561564,0.013561564,0.013561564,0.013561564
Jimmy,Garoppolo,149.7,QB,1.683687902,2.136306373,1.412559004,1.304814474,0.855960339,1.181249014,1.230170679,0.605140475,0.593818139,0.30527963,0.189556043,0.323656891,0.390969709,0.067305921,0.02888695,0.02888695,0.02888695,0.02888695,0.02888695,0.02888695,0.02888695
DeVante,Parker,276.9,WR,0,0.678529585,0.304801201,0.175008745,0.055552787,0.00610545,0.004631874,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mecole,Hardman,237.4,WR,0,0.523872167,0.442468462,0.436953827,0.302103768,0.271230073,0.337718821,0.139965657,0.062365805,0.01131416,0,0.021739121,0,0,0,0,0,0,0,0,0
Wan'Dale,Robinson,167.5,WR,0,0.680533479,0.743520029,0.817404587,0.836588473,0.841715102,0.575041362,0.442711104,0.445059928,0.22349068,0.232233597,0.265806031,0.135577689,0.190580507,0.122201759,0.145609427,0,0,0,0,0
Michael,Wilson,191.1,WR,0,0.575281359,0.691166803,0.749029391,0.824846398,0.653438086,0.583523415,0.262362126,0.341799955,0.164165143,0.152318038,0.014088114,0.002894536,0,0,0,0,0,0,0,0
Russell,Gage,297.9,WR,0,0.210621752,0.187552049,0.077877044,0.064029701,0.004006319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marvin,Jones,292.3,WR,0,0.112173048,0.023122661,0.017211358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rashid,Shaheed,183.2,WR,0,0.505676651,0.428886687,0.534936308,0.35905405,0.346018078,0.35859683,0.136597055,0.083689316,0.008231265,0,0.017254075,0,0,0,0,0,0,0,0,0
Allen,Robinson,266.4,WR,0,0.231011015,0.036250311,0.027444086,0.059949561,0.065711544,0.012304088,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corey,Davis,293.7,WR,0,0.156117291,0.124072467,0.194455054,0.104408199,0.046725852,0.078096808,0.012945912,0,0,0,0,0,0,0,0,0,0,0,0,0
Darius,Slayton,255.3,WR,0,0.09334467,0.071323195,0.09742372,0.064587359,0.063479603,0.047942118,0.042242159,0.034932422,0,0,0,0,0,0,0,0,0,0,0,0
Keaontay,Ingram,231.1,RB,0,0.167384447,0.264404477,0.396517066,0.226308661,0.095729431,0.070072336,0.03764433,0.008201421,0.001641372,0,0,0,0,0,0,0,0,0,0,0
Ronald,Jones,295.5,RB,0,0.196401058,0.148743607,0.117524782,0.150541702,0.040830923,0.008996099,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trayveon,Williams,,RB,0,0.241887968,0.136977976,0.116219925,0.100838731,0.027632057,0.017679127,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ameer,Abdullah,,RB,0,0.012515705,0.040115756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matt,Breida,294.6,RB,0,0.076547905,0.090712735,0.072658181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malik,Davis,255.9,RB,0,0.12317143,0.257978321,0.168190565,0.114130487,0.080760383,0.098807836,0.058172822,0.001764897,0,0,0,0,0,0,0,0,0,0,0,0
Isaiah,Spiller,233.1,RB,0,0.592502071,0.501470661,0.460309931,0.468251952,0.511286164,0.167650064,0.09294279,0.028033798,0.014142553,0.017166167,0.032180203,0,0.009780617,0,0,0,0,0,0,0
Zamir,White,221.9,RB,0,0.108299426,0.209486583,0.312939063,0.182062967,0.067729069,0.084486851,0.049672688,4.05E-04,0,0,0,0,0,0,0,0,0,0,0,0
