FirstName,LastName,ADP_SF,Position,Y0_VORP,Y1_VORP,Y2_VORP,Y3_VORP,Y4_VORP,Y5_VORP,Y6_VORP,Y7_VORP,Y8_VORP,Y9_VORP,Y10_VORP,Y11_VORP,Y12_VORP,Y13_VORP,Y14_VORP,Y15_VORP,Y16_VORP,Y17_VORP,Y18_VORP,Y19_VORP,Y20_VORP
Bryce,Young,28.1,QB,0.301476767,2.121857493,1.659610679,2.373907588,2.194410647,2.404771418,2.469100822,2.54206044,2.309069029,2.502008468,2.441004583,2.519745239,1.672530881,1.299893123,1.256952371,0.553190386,0.38655422,0.074869301,0,0,0
Brock,Purdy,116.3,QB,1.142160982,1.618316378,1.612823415,0.983657929,2.252790124,1.709511885,1.782545332,1.377229925,1.95539827,2.380476983,2.11382641,2.005079125,1.480548757,1.575405414,1.186379337,0.873593716,0.906785271,0.687099502,0.565298779,0.425334742,0.460365723
Ryan,Tannehill,169.2,QB,1.103318695,1.180097201,0.829905472,0.970105772,0.040046132,0.324737441,0,0,0.028471144,0.0556823,0,0,0,0,0,0,0,0,0,0,0
Logan,Thomas,,TE,0,0.012455533,0.297574072,0.055013422,0.086695184,0.027593256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Irv,Smith,178.7,TE,0,0.127157653,0.165148988,0.128624473,0.217456359,0.368734145,0.237896207,0.082980333,0.063616636,0.002741342,0.114566066,0,0,0,0,0,0,0,0,0,0
Hayden,Hurst,229.5,TE,0,0.099074149,0.05119833,0.005427297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cade,Otton,227.9,TE,0,0.262549447,0.223837003,0.131813449,0.178096968,0.134449072,0.148350265,0.09422433,0.045218231,0.033081467,0.047548404,0.00887712,0,0,0,0,0,0,0,0,0
Corey,Clement,,RB,0,0.101682466,0.100985652,0.063823729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh,Downs,134,WR,0,0.370552771,0.57679978,0.524237874,1.077411713,0.877281564,0.675870933,0.989300604,0.804086031,0.309385142,0.377303052,0.304305431,0.08182285,0.226556232,0.229151945,0.222844814,0,0,0,0,0
Tank,Dell,171.5,WR,0,0.147289991,0.246019829,0.276657038,0.393125733,0.272553753,0.274686896,0.172814525,0.156217268,0.060322972,0.008777619,3.61E-04,0,0,0,0,0,0,0,0,0
Dawson,Knox,182.8,TE,0,0.091897271,0.133246577,0.259766881,0.192928346,0.106104994,0.040309592,0.001076395,0.006842395,0,0.0015268,0,0,0,0,0,0,0,0,0,0
Sam,LaPorta,117,TE,0,0.412287123,0.948481584,0.755952369,0.557683725,0.719850118,0.714668353,0.562778689,0.569904055,0.369589765,0.186570257,0.194646379,0.155393435,0.068409287,0,0,0,0,0,0,0
Trey,McBride,163.7,TE,0,0.485570703,0.276643274,0.316910057,0.335039759,0.231716627,0.327888173,0.160460546,0.124961057,0.109489073,0.001965238,0.012339816,0,0,0,0,0,0,0,0,0
Mack,Hollins,,WR,0,0.426166548,0.088216932,0.124395404,0.0412443,0.052477933,0.007593001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kendrick,Bourne,,WR,0,0.103312793,0.077336798,0.135942588,0.049821328,0.00472282,0.008429699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sterling,Shepard,,WR,0,0.071196835,0.023480858,0,0.003060528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Braxton,Berrios,,WR,0,0.107559467,0.073904341,0.0510463,0.015764002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ke'Shawn,Vaughn,,RB,0,0.105898456,0.075390598,0.051614246,0.056571653,0.018114423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deuce,Vaughn,185,RB,0,0.322134046,0.369842472,0.494439602,0.573559274,0.80504143,0.588282778,0.46370143,0.209278788,0.170695673,0.19307253,0.264851671,0,0.029856181,0,0,0,0,0,0,0
CJ,Stroud,41,QB,0,1.593453826,1.753658625,2.135045239,1.836020646,1.933161567,2.082936677,2.122146245,1.977588017,1.909049882,2.158854135,2.180361578,1.716475951,1.019625014,1.080528315,0.435729766,0.389604832,0.044461335,0,0,0
Jordan,Love,85,QB,0.477269416,1.064759385,0.764359509,0.973181058,0.882685474,0.885376982,1.119356829,1.120601532,1.593810974,1.389835403,1.255314929,1.196745978,1.634806237,1.310982259,0.938666149,0.187499835,0.107951762,0.069031377,0.196310445,0.224170504,0.035341217
Mac,Jones,126.4,QB,0.362617794,0.808455767,0.6166343,0.840753193,0.675162351,0.809376182,1.053083126,0.900761762,1.491735101,1.157061305,0.977082822,0.998976924,1.32975783,1.486135518,0.68573146,0.251338562,0.186498761,0.13456324,0.140718617,0.161009129,0.023484547
Desmond,Ridder,127.5,QB,0,0.97157578,0.974895983,0.684078611,0.892669932,0.565993457,1.205212517,1.195283725,1.639248727,1.635869775,1.64331886,1.722930016,1.249247891,1.163977356,2.314101841,1.233189456,0.509655477,0.408686931,0.307109453,0.325223298,0.359307811
Sam,Howell,125.2,QB,0.875328832,1.395610256,1.264342054,0.86740748,0.925524238,1.474969383,1.241833822,0.907794779,1.098613121,1.343745023,1.382385106,1.056606229,0.883387117,0.652574179,0.312231744,0.17798159,0.007199581,0,0,0,0
Ben,Skowronek,,WR,0,0.090815217,0.062642098,0.149738351,0.07730947,0.075130283,0.037861985,0.048750646,0.033290615,0,0,0,0,0,0,0,0,0,0,0,0
Khalil,Shakir,215.1,WR,0,0.2465294,0.314525559,0.392527395,0.435414525,0.322623749,0.287861862,0.114181944,0.183368756,0.063825224,0.052531001,0.002494568,0,0,0,0,0,0,0,0,0
Jauan,Jennings,,WR,0,0.086906821,0.061907221,0.160009101,0.086187154,0.086746273,0.041678773,0.047592365,0.03460586,0,0,0,0,0,0,0,0,0,0,0,0
Nick,Westbrook-Ikhine,,WR,0,0.063586802,0.048995895,0.116596596,0.059529532,0.060853618,0.039360902,0.035259324,0.03147663,0,0,0,0,0,0,0,0,0,0,0,0
Raheem,Blackshear,,RB,0,0.067624435,0.140253348,0.163804768,0.121328267,0.054098438,0.081622998,0.031654179,0,0,0,0,0,0,0,0,0,0,0,0,0
Deon,Jackson,,RB,0,0.113177553,0.241557034,0.136377477,0.084558956,0.057996229,0.076080358,0.044647771,0,0,0,0,0,0,0,0,0,0,0,0,0
Tony,Jones,,RB,0,0.191921752,0.123459984,0.093073217,0.090395934,0.038130652,0.015958554,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zack,Moss,281.8,RB,0,0.200041257,0.121184405,0.114689627,0.098443143,0.032871755,0.017299483,0.01034469,0,0,0,0,0,0,0,0,0,0,0,0,0
Hassan,Haskins,,RB,0,0.110508219,0.177884891,0.270260404,0.124019468,0.038731552,0.030886921,0.019063858,0,0,0,0,0,0,0,0,0,0,0,0,0
Travis,Homer,,RB,0,0.120711132,0.205384279,0.112804387,0.047461061,0.069064904,0.029315305,0.010250396,0,0,0,0,0,0,0,0,0,0,0,0,0
Gary,Brightwell,,RB,0,0.044656817,0.153722303,0.129231767,0.059262594,0.035361958,0.061278697,0.035931699,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrace,Marshall,222.4,WR,0,0.224307986,0.208720129,0.360035884,0.32470502,0.22684776,0.215796371,0.04429433,0.177953373,0.027958656,0.032425659,0.001142435,0,0,0,0,0,0,0,0,0
Noah,Fant,217.4,TE,0,0.143626269,0.133084248,0.177023355,0.349837548,0.262933891,0.14857172,0.048031049,0.001476642,0.009014649,0,0,0,0,0,0,0,0,0,0,0
Hunter,Henry,274.6,TE,0,0.115095652,0.014572716,0.067207975,0.057471923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austin,Hooper,,TE,0,0.09597407,0.058407431,0.017307445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michael,Mayer,107.5,TE,0,0.165389356,0.272275206,0.451270489,0.280915249,0.416151895,0.165269338,0.236447978,0.15605378,0.166631167,0.08194016,0.037110489,0.038868369,0,0,0,0,0,0,0,0
Luke,Musgrave,158.2,TE,0,0.203882188,0.392578857,0.316027382,0.22509815,0.214755151,0.22116343,0.101603242,0.144923397,0.068290114,0.039629852,0.055273153,0.037648054,0,0,0,0,0,0,0,0
Joshua,Palmer,230.3,WR,0,0.142860927,0.25181499,0.274902909,0.337502072,0.229376925,0.195753271,0.177937018,0.082052438,0.053430904,0.008303171,2.56E-04,0,0,0,0,0,0,0,0,0
Jamal,Agnew,,WR,0,0.057536247,0.019757996,0.0629124,0.038190163,0.010018639,0.074669074,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baker,Mayfield,175.9,QB,0.141748921,0.943283608,0.633330481,0.716244443,0.849202578,0.527483897,0.372473339,0.269045623,0.25198502,0.158369683,0.234376376,0.13324856,0.114687817,0.071000459,0.025867536,0.156063568,0.068713052,0.00654012,0.00654012,0.00654012,0.00654012
Kyle,Trask,207,QB,0,0.199288098,0.330848075,0.191182833,0.306905322,0.155379711,0.29656644,0.194877256,0.203981509,0.150850194,0.27762794,0.258670229,0.106145531,0.154666127,0.067850582,0,0,0,0,0,0
Jacoby,Brissett,257.7,QB,0.127226648,1.113504072,0.473628788,0.594074101,0.355657489,0.461966816,0.602742678,0.530972439,0.191427898,0.243524459,0.275328424,0.270578323,0.361795357,0.208990508,0.143753409,0.143753409,0.143753409,0.143753409,0.143753409,0.143753409,0.143753409
Jonathan,Williams,,RB,0,0.077990643,0.013925261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon,Bolden,,RB,0,0,0,0,0,2.71E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mike,Boone,,RB,0,0.079632115,0.064376688,0.024199898,0.001534293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JaMycal,Hasty,,RB,0,0.06961636,0.086517126,0.008544992,0.035881085,0.001489004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
John,Kelly,,RB,0,0.062314023,0.069990429,0.024277677,0.035335261,0.00103463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latavius,Murray,,RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DeeJay,Dallas,,RB,0,0.054808069,0.180743567,0.085938033,0.03721843,0.043117156,0.043753774,0.004129488,0,0,0,0,0,0,0,0,0,0,0,0,0
Trey,Lance,95.5,QB,0,0.623636456,0.823997486,1.292766005,1.516402588,1.528745727,0.573649306,1.447462675,1.139858751,1.488798739,0.725401113,1.227845135,1.043553446,0.97747817,0.631482779,0.239046028,0.028200375,0,0,0,0
Taysom,Hill,251.2,TE,0,0,0.328224789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isaiah,Likely,174.4,TE,0,0.164829913,0.097708169,0.099394922,0.053430795,0.025690444,0.081644703,0.089549841,0.163491513,0.064345664,0.032957353,0.026175168,0.015125818,0,0,0,0,0,0,0,0
Will,Dissly,,TE,0,0,0.024633605,0.071183589,0.074060013,0.023705276,0.006014414,0.012766991,0,0,0,0,0,0,0,0,0,0,0,0,0
Sam,Darnold,239.7,QB,0,0.205884949,0.167704989,0.036550805,0.016997099,0.050960174,0.526300235,0,0.011048147,0,0.007378772,0,0,0,0,0,0,0,0,0,0
Colt,McCoy,287.9,QB,0,0.615003772,0.074855873,0.162480008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bailey,Zappe,252.5,QB,0,0.01947559,0.117967165,0.148846223,0.149176541,0.174620179,0.121284109,0.042279688,0.13610567,0.092730383,0.106972309,0.03279717,0.080737712,0.074915405,0.02104784,0.072130696,0.067634472,0.009824049,0,0,0
Will,Levis,127.3,QB,0,0.19548286,0.391737434,0.413833957,0.596340834,0.493063681,0.288988908,0.341910131,0.31460432,0.437682509,0.255671331,0.313455517,0.291991807,0.567544801,0.453745506,0.161754888,0.026075624,0.005534051,0,0.008277544,0.010550549
Taylor,Heinicke,279.2,QB,0,0.587632698,0.503852776,0.115594312,0.177982981,0.041364221,0.008707097,0.101797706,0,0,0,0,0,0,0,0,0,0,0,0,0
Anthony,McFarland,,RB,0,0.111171134,0.170070235,0.092894526,0.043306223,0.038880535,0.00887211,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Patrick,Taylor,,RB,0,0.110561171,0.181398353,0.073022686,0.052838294,0.030331756,0.013290407,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jonnu,Smith,,TE,0,0.025767806,0.088945728,0.116864639,0.04804341,0.008375339,0,0.014247308,0,0,0,0,0,0,0,0,0,0,0,0,0
Luke,Schoonmaker,154,TE,0,0.034920337,0.053073248,0.010819946,0.023808925,0.035362429,0.053107974,0.018385045,0.009296755,0,0,0,0,0,0,0,0,0,0,0,0
Jake,Ferguson,238.7,TE,0,0.02789349,0.053212385,0.038641472,0.015045177,0.043538835,0.091661605,0.039602949,0.019388362,0,0,0,0,0,0,0,0,0,0,0,0
Tucker,Kraft,234.8,TE,0,0.066859866,0.246710043,0.147463337,0.117542608,0.179924811,0.110406184,0.105354883,0.11085476,0.038913469,0.017901,0.022441965,0.012237769,0,0,0,0,0,0,0,0
Noah,Gray,289.9,TE,0,0.067210913,0.023811995,0.064993472,0.046900253,0.047337736,0.101416114,0.133332241,0.065440747,0.042317101,0,0,0,0,0,0,0,0,0,0,0
Hunter,Long,,TE,0,0.028139924,0.050751048,0.008616468,0.015992385,0.023609888,0.057730339,0.019688338,0.008137348,0,0,0,0,0,0,0,0,0,0,0,0
Daniel,Bellinger,245.7,TE,0,0.040387376,0.181683744,0.084048364,0.100176333,0.0720331,0.049262035,0.060185376,0.109563306,0.036040492,0.006788207,0.009691931,0.003267043,0,0,0,0,0,0,0,0
Durham,Smythe,,TE,0,0.034328059,0.10634329,0.049207892,0.015838509,0,0,0.00303238,0,0,0,0,0,0,0,0,0,0,0,0,0
Tommy,Tremble,,TE,0,0.087747956,0.125617328,0.093323718,0.074005699,0.039661823,0.052473834,0.058030912,0.097667864,0.033198037,0.009353074,0.015603947,0.0054525,0,0,0,0,0,0,0,0
Teagan,Quitoriano,,TE,0,0.081660124,0.128137105,0.14608934,0.155000995,0.040669036,0.082465761,0.043734827,0.06095205,0.019695987,0.005667277,0.011553714,0.005226792,0,0,0,0,0,0,0,0
Ko,Kieft,,TE,0,0.041090622,0.034737176,0.002060448,0.009560932,0.028599549,0.010777996,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcus,Mariota,,QB,0,0.339029601,0.15566706,0.007720958,0.001180812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gardner,Minshew,253.6,QB,0,0.093600475,0.024415858,0.034816188,0.016829812,0.220499137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyler,Huntley,275.2,QB,0,0.204253033,0.279606345,0.38772878,0.142809799,0.059966278,0.21633892,0.0957276,0.021583903,0,0.025841267,0,0,0,0,0,0,0,0,0,0
Davis,Mills,,QB,0,0.213113406,0.306091818,0.60755048,0.332080909,0.333280791,0.357963554,0.180116766,0.164338346,0.152889627,0.049193628,0.017486411,0.027032377,0.034209719,0,0.043784208,0.010069423,0.002177409,0,0,0
Mike,White,246.1,QB,0,0.062072991,0.010268076,0.004920997,0.043444354,0.016803628,0.083576242,0.186617361,0.095487923,0.001667031,0.059509871,0,0,0,0,0,0,0,0,0,0
Andy,Dalton,,QB,0,0.026692659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stetson,Bennett,204.2,QB,0,0.019164222,0.161091031,0.276898488,0.174734226,0.019559599,0.123248809,0.055764196,0,0,0,0,0,0,0,0,0,0,0,0,0
Brian,Hoyer,,QB,0,0.220421787,0.122181296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyrod,Taylor,,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hendon,Hooker,164.9,QB,0,0.153420747,0.187440559,0.208644898,0.191138234,0.099238881,0.274864225,0.075565423,0.036169021,0,0.009360601,0,0.005961569,0,0,0,0,0,0,0,0
Quez,Watkins,,WR,0,0.1981408,0.210143305,0.279176629,0.225569949,0.220202826,0.175022885,0.062934717,0.065463953,0.004547902,0,0,0,0,0,0,0,0,0,0,0
Josh,Reynolds,,WR,0,0.045204666,0.01360116,0.071328243,0.034519731,0.006555093,0.053715504,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyle,Philips,279.7,WR,0,0.116051712,0.161270344,0.244473722,0.266114684,0.198990878,0.176471185,0.180986184,0.084940678,0.053975462,0.007603236,1.02E-04,0,0,0,0,0,0,0,0,0
Deonte,Harty,,WR,0,0.049325408,0.083626231,0.160186141,0.026476487,0.069094989,0.098715888,0.036600562,0.008932747,0,0,0,0,0,0,0,0,0,0,0,0
Greg,Dortch,263.8,WR,0,0.158895633,0.193099618,0.289959617,0.207090714,0.254490848,0.178420222,0.085149184,0.089739534,0.005420252,0,0,0,0,0,0,0,0,0,0,0
Dontayvion,Wicks,291.9,WR,0,0.225535081,0.361980263,0.39039567,0.538034526,0.512280934,0.342993752,0.551578827,0.319300208,0.197020045,0.125189172,0.093195839,0.012710659,0.069231094,0.078555066,0.066083091,0,0,0,0,0
Kalif,Raymond,,WR,0,0.069266403,0.017678334,0.02449502,0.033857731,0,0.09799092,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tutu,Atwell,,WR,0,0.079170941,0.150429364,0.201110893,0.294167591,0.175444894,0.20162726,0.125938126,0.133666818,0.056206891,0.001506596,0,0,0,0,0,0,0,0,0,0
Trenton,Irwin,,WR,0,0.01017692,0.021984925,0.009183862,0.011679797,0.004563402,0.001631714,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jody,Fortson,,TE,0,0.030104249,0.122511447,0.06925423,0.019172343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marvin,Mims,140.4,WR,0,0.3222398,0.30406526,0.446679612,0.305540397,0.140445131,0.251295312,0.205502512,0.181533637,0.001842785,0,0,0,0,0,0,0,0,0,0,0
Harrison,Bryant,,TE,0,0.032999861,0.026592262,0.002112409,0.013084277,0.030028447,0.105921387,0.035498324,0.01051954,0,0,0,0,0,0,0,0,0,0,0,0
Peyton,Hendershot,,TE,0,0.062732612,0.014278254,0.060238924,0.052534754,0.03208329,0.058742883,0.059568777,0.024933746,0.011533112,0,0,0,0,0,0,0,0,0,0,0
Marquise,Goodwin,,WR,0,0.020475355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mo,Alie-Cox,,TE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isaiah,McKenzie,,WR,0,0.008368252,0,0.026913556,0.014173496,0,0.073647692,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh,Oliver,,TE,0,0,0.002177128,0.061432938,0.005999359,0.039741758,0.008737122,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tre'Quan,Smith,,WR,0,0.00481153,0.011779483,0.004967104,0.006068578,0.002498908,8.68E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Connor,Heyward,,TE,0,0.063917734,0.046290532,8.51E-04,0,0.032552818,0.187938674,0.061945211,0.007755755,0,0,0,0,0,0,0,0,0,0,0,0
Eric,Saubert,,TE,0,0.073229147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Randall,Cobb,,WR,0,0.021713305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brenton,Strange,262.4,TE,0,0.029211724,0.19206288,0.098612686,0.069292426,0.131369498,0.050351519,0.05469299,0.096684538,0.102221158,0.071421958,0.002856915,0,0,0,0,0,0,0,0,0
CJ,Uzomah,,TE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trent,Sherfield,,WR,0,0.009693008,0.027882273,0.009409583,0.006191996,0.005026184,0.001729073,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zach,Pascal,,WR,0,0,0,0.007489565,0.004147649,0,0.030739556,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KhaDarel,Hodge,,WR,0,0,0,0.007733655,0.009726365,0,0.068873714,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jalin,Hyatt,141.1,WR,0,0.147128813,0.298974562,0.25315743,0.610243335,0.447819298,0.34914897,0.606717904,0.370771037,0.167745595,0.1809596,0.115245585,0,0.075116137,0.116725242,0.065184519,0,0,0,0,0
Jalen,Tolbert,,WR,0,0.034278467,0.057973769,0.114544468,0.137634111,0.089239672,0.090816176,0.079634634,0.047116503,0.030682711,0,0,0,0,0,0,0,0,0,0,0
Laviska,Shenault,285.6,WR,0,0.068834407,0.093982842,0.164949743,0.150897618,0.114948431,0.063889563,0.045972423,0.051767437,7.18E-04,0,0,0,0,0,0,0,0,0,0,0
Parker,Washington,270.4,WR,0,0.227498666,0.239440071,0.307182071,0.259402229,0.093488144,0.231277471,0.192781979,0.173322919,0,0,0,0,0,0,0,0,0,0,0,0
Trevon,Wesco,,TE,0,0.008910035,0.053391062,0.034040405,0.0041001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvin,Austin,287.2,WR,0,0.02288731,0.046320941,0.120421034,0.147154745,0.065624786,0.1364618,0.099805825,0.080461031,0.051295008,0,0,0,0,0,0,0,0,0,0,0
Ian,Thomas,,TE,0,6.65E-04,0.008391004,0.034242695,0.036873092,0.003651479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Samori,Toure,,WR,0,0.032693417,0.080868424,0.119516894,0.070584953,0.076548578,0.034663431,0.034148323,0.040888764,0,0,0,0,0,0,0,0,0,0,0,0
Dyami,Brown,,WR,0,0.035187784,0.102614959,0.095506243,0.165680462,0.108824408,0.110146284,0.068921236,0.049791442,0.028586525,0,0,0,0,0,0,0,0,0,0,0
Equanimeous,St Brown,,WR,0,0.02943841,0.009168719,0.039773154,0.029967019,0.05254503,0.01287143,0.010025907,0.015943301,0,0,0,0,0,0,0,0,0,0,0,0
Sean,Clifford,,QB,0,0.145478366,0.221817036,0.49586783,0.287090781,0.314053038,0.249899954,0.280548739,0.177549608,0.146103317,0.008570691,6.85E-04,0,2.21E-04,0,0,0,0,0,0,0
Olamide,Zaccheaus,,WR,0,0.023237098,0.002115213,0.104419438,0.046569621,0.058668002,0.013085082,0.009420227,0.015426123,0,0,0,0,0,0,0,0,0,0,0,0
Brandon,Powell,,WR,0,0.007888869,0,0.001625983,0.002046752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
