FirstName,LastName,ADP_SF,Position,Y0_VORP,Y1_VORP,Y2_VORP,Y3_VORP,Y4_VORP,Y5_VORP,Y6_VORP,Y7_VORP,Y8_VORP,Y9_VORP,Y10_VORP,Y11_VORP,Y12_VORP,Y13_VORP,Y14_VORP,Y15_VORP,Y16_VORP,Y17_VORP,Y18_VORP,Y19_VORP,Y20_VORP
Puka,Nacua,209.2,WR,0,0.089118653,0.1674776,0.200426229,0.313995917,0.285470999,0.188727574,0.31775631,0.198003845,0.106970953,0.076213863,0.084580992,0.006851507,0.031517925,0.058154682,0.023523481,0,0,0,0,0
Brock,Wright,,TE,0,0.018598776,0.019249588,0.022385649,0.001012744,0.011473724,0.042261137,0.008763382,0,0,0,0,0,0,0,0,0,0,0,0,0
Dee,Eskridge,,WR,0,0.019996554,0.003596473,0.111235806,0.043496274,0.054431297,0.010236521,0.007210204,0.01200838,0,0,0,0,0,0,0,0,0,0,0,0
Boston,Scott,,RB,0,0.014910128,0.011054891,0.006806622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitch,Trubisky,,QB,0,0,0.001812483,0.013531935,0,0,0.014990262,0.102999924,0.015286188,0,0,0,0,0,0,0,0,0,0,0,0
Colby,Parkinson,,TE,0,0.003841678,0.014105094,0.026190169,2.36E-04,7.62E-04,0.025364839,0.005139841,0,0,0,0,0,0,0,0,0,0,0,0,0
Cedrick,Wilson,,WR,0,6.61E-04,0.010983773,0.011425772,0.00664126,0.006106487,0.002143335,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan,Akins,,TE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Darnell,Washington,194.9,TE,0,0,0.040796912,0.054708191,0.019961285,0.179745054,0.012112829,0.018443523,0,0.113050692,0.113803092,0,0,0,0,0,0,0,0,0,0
Justin,Watson,,WR,0,0.006696679,0.019022392,4.53E-04,0.001512012,2.31E-04,7.93E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyrion,Davis-Price,,RB,0,0.133565381,0.229714681,0.201069415,0.306286737,0.230409548,0.101888296,0.015093462,0.00182942,0,0,0,0,0,0,0,0,0,0,0,0
Devin,Duvernay,,WR,0,0.013120707,0.002282613,0.062927949,0.01973457,0.010564656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adam,Trautman,,TE,0,0,0,0.046181019,0.027773783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PJ,Walker,,QB,0,0.015175715,0,0,0.027152647,0,0.018573946,0.001991966,0.016504332,7.78E-04,0.016173033,0,0,0,0,0,0,0,0,0,0
Chris,Evans,,RB,0,0.093477127,0.064084463,0.048292142,0.056239314,0.005888766,0.010833102,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cedric,Tillman,176,WR,0,0.053728263,0.118226027,0.137924775,0.104614895,0.062393988,0.073945276,0.00506719,0.04675119,0.001158464,1.02E-04,0,0,0,0,0,0,0,0,0,0
Kevin,Rader,,TE,0,0.001460476,0.071494733,0.030872952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
John,Bates,,TE,0,0.015878109,0.01916405,0.012449129,0,0.014148059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Robert,Tonyan,,TE,0,0.07861017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gunner,Olszewski,,WR,0,0.030799414,0.008868013,0.076572236,0.029848597,0.051167135,0.009208381,0.005096164,0.01084667,0,0,0,0,0,0,0,0,0,0,0,0
KaVontae,Turpin,,WR,0,0.018392577,0.043855779,0.058354623,0.024015105,0.029673386,0.010081811,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nelson,Agholor,,WR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shane,Zylstra,,TE,0,0,0.005297769,0.029949488,0.033790325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Will,Mallory,,TE,0,0.031449206,0.00311161,0.031604204,0.0438981,0.001500553,0.021141898,0.037393932,0.010024821,0,0,0,0,0,0,0,0,0,0,0,0
Craig,Reynolds,,RB,0,0.001302772,0.036038465,0.003171918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Justice,Hill,,RB,0,0.079078817,0.075052542,0.063768168,0.044276471,0.01709006,0.010235856,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Velus,Jones,,WR,0,0.017493742,0.001565598,0.098068548,0.038362924,0.04708285,0.005232771,0.001884464,0.006324562,0,0,0,0,0,0,0,0,0,0,0,0
Ray-Ray,McCloud,,WR,0,0.027019808,0.005337656,0.100346065,0.030250232,0.052754087,0.009350553,0.002195254,0.007211094,0,0,0,0,0,0,0,0,0,0,0,0
Josiah,Deguara,,TE,0,0,0,0.042514897,0.058225972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Penny,Hart,,WR,0,0.021040204,0.036478733,0.032797619,0.012030603,0.015524488,0.005189289,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Julius,Chestnut,,RB,0,0.127525011,0.208534491,0.169383993,0.286319065,0.211302556,0.083894284,0.021165024,0.002630418,0,0,0,0,0,0,0,0,0,0,0,0
Cameron,Latu,278.4,TE,0,0.00482659,0.096628348,0.060814569,0.067760654,0.003723874,0.017654523,0.006102564,0.03594911,0.002625309,0,3.67E-04,0,0,0,0,0,0,0,0,0
Tre',McKitty,,TE,0,0.020708356,0.025104185,0.009420902,0.001023012,0,0.046885044,0.003859367,0,0,0,0,0,0,0,0,0,0,0,0,0
Ty'Son,Williams,,RB,0,0.052358806,0.035485894,3.94E-04,0.016728721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charlie,Jones,243.7,WR,0,0.012457638,0.055147426,0.107565558,0.074862225,0.070587314,0.020901938,0.046084811,0.043257187,0,0,0,0,0,0,0,0,0,0,0,0
Drew,Sample,,TE,0,1.31E-04,0.003503586,0.034807101,0.018283427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Johnny,Mundt,,TE,0,0.06387446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brycen,Hopkins,,TE,0,0,0,0.039307958,0,0.023647845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Justin,Shorter,269.9,WR,0,0.050136353,0.100053055,0.113437366,0.071060297,0.043403692,0.051421538,0.001143757,0.030875554,6.51E-05,0,0,0,0,0,0,0,0,0,0,0
Blaine,Gabbert,,QB,0,0,0,0,0.003535257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tre,Tucker,290.3,WR,0,0.028308395,0.146435733,0.145767362,0.304927101,0.246974864,0.181156533,0.277955532,0.162678564,0.093595991,0.092226209,0.075145371,0.003680364,0.0303381,0.079775019,0.015025688,0,0,0,0,0
Zach,Evans,165.6,RB,0,0.268723887,0.181100944,0.163668113,0.274897048,0.184631086,0.069185076,0.044174899,0.016506434,0.009499773,0.007622459,0.01766286,0,0.005141713,0,0,0,0,0,0,0
Deven,Thompkins,,WR,0,0.023963397,0.025575054,0.04633411,0.067655065,0.010075612,0.027429799,0.01331579,0.04401522,4.12E-04,0,0,0,0,0,0,0,0,0,0,0
Larry,Rountree,,RB,0,0.032166559,0.104265859,0.071877494,0.0440857,0.016803886,0.041819165,0.012454342,0,0,0,0,0,0,0,0,0,0,0,0,0
Erik,Ezukanma,,WR,0,0.02592115,0.086171111,0.083636239,0.087422991,0.049956323,0.072102604,0.013330994,0.029873442,0.001118219,0,0,0,0,0,0,0,0,0,0,0
Easton,Stick,,QB,0,0.062999799,0.115797536,0.016049966,0.045729079,0.007656489,0.041092189,0,0.043450401,0,0.069469493,0,0,0,0,0,0,0,0,0,0
KJ,Hamler,,WR,0,0.007928696,0.03187473,0.088897118,0.10401737,0.054154033,0.090625021,0.062053386,0.052449069,0.041409261,0,0,0,0,0,0,0,0,0,0,0
Dareke,Young,,WR,0,0.011174841,0.045341352,0.045560247,0.084763797,0.055462229,0.065215329,0.045383395,0.028783131,0.025913713,0,0,0,0,0,0,0,0,0,0,0
Richie,James,283.9,WR,0,0.007013988,0,0,0.001559118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jalen,Reagor,,WR,0,0.01407178,0.052574493,0.098041111,0.102909448,0.088428833,0.064808946,0.050126131,0.038981434,0.030691748,0,0,0,0,0,0,0,0,0,0,0
Drew,Lock,,QB,0,0.181396312,0.058855843,0.196829119,0.083550425,0.328534014,0.118881294,0,0,0.018313616,0.012988115,0.012498493,0,0,0,0,0,0,0,0,0
Chris,Manhertz,,TE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trevor,Siemian,,QB,0,0.163761372,0.338022126,0.023615207,0.490527708,0.66301344,0.696929124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phillip,Dorsett,,WR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Troy,Hairston,,RB,0,0.023472547,0.147528056,0.066840155,0.023168489,0.010195672,0.029001458,0.013083774,0,0,0,0,0,0,0,0,0,0,0,0,0
Nick,Mullens,,QB,0,0.048290471,0.002773475,0,0.053972027,0.010561824,0.026569872,0,0.028240593,0,0.039754064,0,0,0,0,0,0,0,0,0,0
Dan,Arnold,,TE,0,0.132538245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charlie,Kolar,,TE,0,0.013137549,0.007992337,0.008779946,0,0,0.017229079,0.001311886,0,0,0,0,0,0,0,0,0,0,0,0,0
Evan,Hull,220.4,RB,0,0.099443375,0.168970051,0.135948154,0.224563605,0.180406967,0.081749279,0.003767268,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh,Whyle,,TE,0,0.026166531,0,0.037129752,0.052982944,0,0.017417867,0.02082545,0.003558674,0,0,0,0,0,0,0,0,0,0,0,0
Tim,Jones,,WR,0,0.011321916,0.064972477,0.098092351,0.07464784,0.078221934,0.028524288,0.034693653,0.04235924,0,0,0,0,0,0,0,0,0,0,0,0
Kayshon,Boutte,191.6,WR,0,0.04866166,0.146590041,0.228851899,0.143076577,0.030818778,0.165236865,0.127219952,0.109406169,0.024971421,0.005290676,0,0,0,0,0,0,0,0,0,0
Britain,Covey,,WR,0,0.015842772,0.001678487,0.10294439,0.030908607,0.047836523,0.002008277,0,0.002345245,0,0,0,0,0,0,0,0,0,0,0,0
Dare,Ogunbowale,,RB,0,0.037543044,0.001006416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shi,Smith,,WR,0,0.008793645,0.059214961,0.111720923,0.084807395,0.075815862,0.021170557,0.055289023,0.051840482,0,0,0,0,0,0,0,0,0,0,0,0
CJ,Beathard,,QB,0,0.022116972,0.068504582,0.012180754,0,0.005907511,0.010484732,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jarrett,Stidham,,QB,0,0.228918637,0.108376538,0.066287329,0.056174007,0.360031349,0.056044597,0,0,0.061100959,0.033587785,0.035170088,0,0,0,0,0,0,0,0,0
Dax,Milne,,WR,0,0.007239802,0.034082871,0.05931157,0.089948924,0.051380701,0.077153752,0.05133657,0.036880613,0.029360418,0,0,0,0,0,0,0,0,0,0,0
Chase,Allen,,TE,0,0.0041543,0.015495796,0.008690115,0,0.0057124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
David,Bell,,WR,0,0.0570246,0.114760823,0.143858916,0.159840249,0.101302697,0.097260272,0.09372169,0.056139465,0.063762917,0.039783357,0.032636459,0.002702628,0.013013289,0.043338782,0.004780346,0,0,0,0,0
Denzel,Mims,,WR,0,0.009654683,0.00565574,0.030666528,0.013495024,0.006341751,2.04E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan,Mason,295,RB,0,0.015281916,0.071345808,0.057210218,0.030443147,0.010314019,0.034975316,0.010388125,0,0,0,0,0,0,0,0,0,0,0,0,0
Joshua,Dobbs,,QB,0,0.048672855,0.007695888,0.034179609,0.002854194,0,0.071657309,0.13756326,0.08510151,0.004148163,0.060430716,0,0,0,0,0,0,0,0,0,0
Noah,Brown,,WR,0,2.44E-04,0.007615672,0.001579499,0.001242748,5.74E-04,1.88E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyler,Badie,,RB,0,0.023912397,0.068444178,0.088196382,0.04904973,0.003547189,0.013586434,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jalen,Guyton,,WR,0,0.016618778,0.001371838,0.076477172,0.030112175,0.036512505,0.001394583,0,0.001706588,0,0,0,0,0,0,0,0,0,0,0,0
Devin,Asiasi,,TE,0,0.003503264,0.003436952,0.007419335,0,0.014138348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Danny,Gray,,WR,0,0.008940258,0.033596986,0.057360653,0.088430757,0.055648167,0.074808962,0.048683545,0.034106363,0.027488213,0,0,0,0,0,0,0,0,0,0,0
Cooper,Rush,,QB,0,0.072024456,0.208864626,0.01387135,0,0.004734172,0.009546217,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Israel,Abanikanda,166.9,RB,0,0.082824128,0.38908575,0.116636654,0.254869327,0,0.153627691,0.003361936,0,0,0,0,0,0,0,0,0,0,0,0,0
Eric,Gray,206.6,RB,0,0.04938681,0.081410887,0.107246806,0.058415847,0.010150429,0.018401196,1.08E-04,0,0,0,0,0,0,0,0,0,0,0,0,0
Zach,Wilson,241,QB,0,0.537954708,0.932571226,1.000851844,1.015516965,0.971846536,0.490060423,0.618892963,0.687542594,0.965418373,0.647820366,0.810072525,0.481947964,0.775083773,0.527060522,0.284414811,0,0,0,0,0
Spencer,Brown,,RB,0,0.026127917,0.115456064,0.063667856,0.027977423,0.010399132,0.041810548,0.012789388,0,0,0,0,0,0,0,0,0,0,0,0,0
Jameis,Winston,,QB,0,0.052344607,0.089740965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matt,Barkley,,QB,0,0.003409716,7.00E-04,2.14E-05,0.005512478,0.018421031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eno,Benjamin,,RB,0,0.016235271,0.070721825,0.054851412,0.037991735,0.013823976,0.035931023,0.011066923,0,0,0,0,0,0,0,0,0,0,0,0,0
James,Mitchell,,TE,0,0.026572009,0,0.026198271,0.033195398,0,0.010107319,0.041463403,0.006297044,0,0,0,0,0,0,0,0,0,0,0,0
Jeremy,Ruckert,,TE,0,0.002229741,0.111440958,0.050628004,0.055445259,0.070018919,0.014378116,0.008017857,0.034647905,0,0,0,0,0,0,0,0,0,0,0,0
Scotty,Miller,,WR,0,0.011570602,0.005620863,0.087408803,0.022819208,0.035771363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ashton,Dulin,,WR,0,0.016111031,0.001293239,0.072024509,0.028431397,0.036268336,6.71E-04,0,8.21E-04,0,0,0,0,0,0,0,0,0,0,0,0
DeWayne,McBride,187.4,RB,0,0.264226215,0.154252811,0.16707457,0.214199733,0.170178723,0.080924416,0.057744071,0.019537075,0.008760126,0.004707842,0.018419346,0,0.003724534,0,0,0,0,0,0,0
Payne,Durham,,TE,0,0.0011296,0.103768866,0.035947968,0.059753278,0.07708567,0.015597266,0.005832919,0.026548128,0,0,0,0,0,0,0,0,0,0,0,0
Salvon,Ahmed,,RB,0,0.022790396,0.095254899,0.052418718,0.026329514,0.006055202,0.039324803,0.009145699,0,0,0,0,0,0,0,0,0,0,0,0,0
Cole,Turner,,TE,0,9.51E-04,0.086421596,0.046801596,0.061827578,0,0.016124955,0.002163393,0.024839777,0,0,0,0,0,0,0,0,0,0,0,0
Nate,McCrary,,RB,0,0.013689968,0.057611858,0.054449457,0.028385654,0.007093503,0.035827486,0.010064897,0,0,0,0,0,0,0,0,0,0,0,0,0
Zander,Horvath,,RB,0,0.018133543,0.116278427,0.043054829,0.007949785,0.002932853,0.015131575,0.013397732,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris,Moore,,WR,0,0,0.002810608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jack,Stoll,,TE,0,0.003044384,0.021944357,0.002654024,4.85E-04,0.013489338,0.012166081,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DeAndre,Carter,,WR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Parker,Hesse,,TE,0,0,0.035539413,0.017416601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Snoop,Conner,,RB,0,0.044401119,0.07908603,0.106202674,0.051897857,0.007834072,0.012265837,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amari,Rodgers,,WR,0,0.025598567,0.050423055,0.064189287,0.094937691,0.062995655,0.073812136,0.046966972,0.04150609,0.035116523,0,0,0,0,0,0,0,0,0,0,0
Justyn,Ross,212.3,WR,0,0.018154735,0.067279194,0.057531437,0.059327504,0.042816801,0.062620436,0.008239425,0.024469832,0,0,0,0,0,0,0,0,0,0,0,0
Trent,Taylor,,WR,0,0.025010605,0.002456317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Davis,Allen,,TE,0,0,0.05182103,0.020412755,0.062136394,0.168514273,0.025155053,0.003747194,0.037599666,0.037137275,0.029443896,0,0,0,0,0,0,0,0,0,0
Quintin,Morris,,TE,0,0.019453946,0.00548779,0.003331308,0,0,0.034330308,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elijah,Higgins,298.1,WR,0,0.040342546,0.058512721,0.102518616,0.074660493,0.034917939,0.079057753,0.039043145,0.063412864,0.024630961,0,0.010224123,3.90E-04,0,0,0,0,0,0,0,0
Kendall,Hinton,,WR,0,0.014736228,5.24E-04,0.082394821,0.027715725,0.042043775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blake,Bell,,TE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stone,Smartt,,TE,0,0.046315167,0.021970758,0.004541506,4.83E-04,0,0.055178715,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nick,Muse,,TE,0,0.014155739,0.011780072,0.006411926,2.03E-04,0,0.026926548,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JJ,Taylor,,RB,0,0.011483312,0.058140781,0.06202706,0.002830837,0.01698879,0.002504237,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OJ,Howard,,TE,0,0.051852421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bryan,Edwards,,WR,0,0.004209853,0.044545512,0.076674673,0.062426621,0.053263899,0.022726483,0.035373538,0.036140067,0,0,0,0,0,0,0,0,0,0,0,0
Lance,McCutcheon,,WR,0,0.007617932,0.027219115,0.052872069,0.070963668,0.045871237,0.044554467,0.036690482,0.024503942,0.022098532,0,0,0,0,0,0,0,0,0,0,0
Reggie,Gilliam,,RB,0,0.041911553,0.015297891,0.007746975,0.032243489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albert,Okwuegbunam,,TE,0,0,0.008371304,0.001365486,1.34E-04,0,0.028123259,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sean,McKeon,,TE,0,0,0.006176801,0.002777306,0,0.006310722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luke,Farrell,,TE,0,0,0.011178757,0.00233708,0,0.00891316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyler,Mabry,,TE,0,0,0,0.018684682,0.015229152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jason,Huntley,,RB,0,0.040582468,0.125365171,0.06746116,0.016388394,0.012489179,0.003781116,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matt,Sokol,,TE,0,0,0.041203942,0.001776701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zach,Gentry,,TE,0,0,0,0.03423578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simi,Fehoko,,WR,0,0.00944111,0.001532071,0.027888991,0.009634731,0.004816784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stephen,Sullivan,,TE,0,0,0,0.02734322,0.009308589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brevin,Jordan,,TE,0,9.44E-04,0.082009104,0.021491258,0.026104517,0.039362912,0.007257954,0.00313511,0.049743406,0,0,0,0,0,0,0,0,0,0,0,0
Demario,Douglas,,WR,0,0.018031068,0.067553706,0.068501035,0.017162677,0.014314302,0.038170788,1.35E-04,0.005685276,0.005827191,0,0.006049421,1.18E-04,0,0,0,0,0,0,0,0
Lew,Nichols,,RB,0,0.24975383,0.127534438,0.152257391,0.207030218,0.195668438,0.0877076,0.065701597,0.016756946,0.003962249,0,0.011953255,0,0,0,0,0,0,0,0,0
Cade,Johnson,,WR,0,0.002750482,0.052995179,0.084453915,0.057160366,0.065613468,0.012903771,0.048736871,0.054937133,0,0,0,0,0,0,0,0,0,0,0,0
Andrew,Beck,,TE,0,0,0,0.018894358,0.011098023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lawrence,Cager,,TE,0,0,0,0.005479671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Miles,Boykin,,WR,0,0.012357762,4.12E-04,0.039388062,0.010780946,0.026923988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grant,DuBose,,WR,0,0.052603084,0.14327775,0.119285828,0.20771802,0.16118127,0.080382444,0.194365361,0.101014615,0.07179841,0.009592696,0.015155675,0,0,0,0,0,0,0,0,0
Alex,Erickson,,WR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ross,Dwelley,,TE,0,0.049632478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andre,Baccellia,,WR,0,0.018657456,0.001368682,0.057153804,0.01452929,0.035599754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris,Conley,,WR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyler,Scott,249.8,WR,0,0.059066246,0.187082323,0.180893244,0.462390119,0.353597478,0.186151647,0.417115353,0.202029683,0.104015355,0.118098031,0.044447783,0,0.014645974,0.098681351,0,0,0,0,0,0
Derius,Davis,,WR,0,0.019312891,0.042199149,0.045756711,0.022514071,0.022871489,0.03624288,0,0.029305737,0.012274644,0,0.012415652,0,0,0,0,0,0,0,0,0
Marcus,Kemp,,WR,0,0,0,0,4.15E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Noah,Togiai,,TE,0,0.00442686,0.017176925,0.009735185,0,0.004534524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
James,Proche,,WR,0,0.015454362,0.023574714,0.036772613,0.015439888,0.040180483,7.80E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frank,Darby,,WR,0,0.005263366,0.003085006,0.050493721,0.010100546,0.004975569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kylen,Granson,,TE,0,0,0.011778276,0.002159119,0,0,0.062544704,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenny,McIntosh,258.6,RB,0,0.044096638,0.066948971,0.073628967,0.029044595,0.001178021,0.005191159,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanner,Hudson,,TE,0,0.045024103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jalen,Nailor,,WR,0,0.004782844,0.020697517,0.050367856,0.067841282,0.038958428,0.051370739,0.032874851,0.034260415,0.030204638,0,0,0,0,0,0,0,0,0,0,0
Zack,Kuntz,273.7,TE,0,0.01232137,0,0.013814565,0.050868208,0,0.00976167,8.15E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyler,Davis,,TE,0,0,0.007602589,0,0,0.008251281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
David,Wells,,TE,0,0,0.049418074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grant,Calcaterra,,TE,0,0.024338552,0.007688855,0.002494871,0,0,0.032629275,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charlie,Woerner,,TE,0,0,0.007432537,0,0,0.001951925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
John,FitzPatrick,,TE,0,0,0.093428955,0.041037646,0.052764724,0,0.008222049,0,0.008644793,0,0,0,0,0,0,0,0,0,0,0,0
Racey,McMath,,WR,0,0.005749247,0.027542473,0.023098779,0.052251731,0.041447079,0.03856887,0.025428436,0.018432304,0.017725889,0,0,0,0,0,0,0,0,0,0,0
Trinity,Benson,,WR,0,0.012513348,0.00133238,0.033747655,0.00883447,0.021480041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0